,Cam,Police,Safety
234,1,1,2
235,1,1,2
236,1,1,2
237,1,1,2
238,1,1,2
239,1,1,2
240,1,1,2
241,1,1,2
242,1,1,2
243,1,1,2
244,1,1,2
245,1,1,2
246,1,1,2
247,1,1,2
248,1,1,2
249,1,1,2
250,1,1,2
251,1,1,2
252,1,1,2
253,1,1,2
254,1,1,2
255,1,1,2
256,1,1,2
257,1,1,2
258,1,1,2
259,1,1,2
260,1,1,2
261,1,1,2
262,1,1,2
263,1,1,2
264,1,1,2
265,1,1,2
266,1,1,2
267,1,1,2
268,1,1,2
269,1,1,2
270,1,1,2
271,1,1,2
272,1,1,2
273,1,1,2
274,1,1,2
275,1,1,2
276,1,1,2
277,1,1,2
278,1,1,2
279,1,1,2
280,1,1,2
281,1,1,2
282,1,1,2
283,1,2,3
284,1,2,3
285,1,2,3
286,1,2,3
287,1,2,3
288,1,2,3
289,1,2,3
290,1,2,3
291,1,2,3
292,1,2,3
293,1,2,3
294,1,2,3
295,1,2,3
296,1,2,3
297,1,2,3
298,1,2,3
299,1,2,3
300,1,2,3
301,1,2,3
302,1,2,3
303,1,2,3
304,1,2,3
305,1,2,3
306,1,2,3
307,1,2,3
308,1,2,3
309,1,2,3
310,1,2,3
311,1,2,3
312,1,2,3
313,1,2,3
314,1,2,3
315,1,2,3
316,2,0,2
317,2,0,2
318,2,0,2
319,2,0,2
320,2,0,2
321,2,0,2
322,2,0,2
323,2,0,2
324,2,0,2
325,2,0,2
326,2,0,2
327,2,0,2
328,2,0,2
329,2,0,2
330,2,0,2
331,2,0,2
332,2,0,2
333,2,0,2
334,2,0,2
335,2,0,2
336,2,0,2
337,2,0,2
338,2,0,2
339,2,0,2
340,2,0,2
341,2,0,2
342,2,0,2
343,2,0,2
344,2,0,2
345,2,0,2
346,2,0,2
347,2,0,2
348,2,0,2
349,2,0,2
350,2,0,2
351,2,0,2
352,2,0,2
353,2,0,2
354,2,0,2
355,2,0,2
356,2,0,2
357,2,0,2
358,2,0,2
359,2,0,2
360,2,0,2
361,2,0,2
362,2,0,2
363,2,0,2
364,2,0,2
365,2,0,2
366,2,1,3
367,2,1,3
368,2,1,3
369,2,1,3
370,2,1,3
371,2,1,3
372,2,1,3
373,2,1,3
374,2,1,3
375,2,1,3
376,2,1,3
377,2,1,3
378,2,1,3
379,2,1,3
380,2,1,3
381,2,1,3
382,2,1,3
383,2,1,3
384,2,1,3
385,2,1,3
386,2,1,3
387,2,1,3
388,2,1,3
389,2,1,3
390,2,1,3
391,2,1,3
392,2,1,3
393,2,1,3
394,2,1,3
395,2,1,3
396,2,1,3
397,2,1,3
398,2,1,3
399,2,2,4
400,2,2,4
401,2,2,4
402,2,2,4
403,2,2,4
404,2,2,4
405,2,2,4
406,2,2,4
407,2,2,4
408,2,2,4
409,2,2,4
410,2,2,4
411,2,2,4
412,2,2,4
413,2,2,4
414,2,2,4
415,2,2,4
416,2,2,4
417,2,2,4
418,2,2,4
419,2,2,4
420,2,2,4
421,2,2,4
422,2,2,4
423,2,2,4
424,2,2,4
425,2,2,4
426,2,2,4
427,2,2,4
428,2,2,4
429,2,2,4
430,2,2,4
431,2,2,4
432,2,2,4
433,2,2,4
434,2,2,4
435,2,2,4
436,2,2,4
437,2,2,4
438,2,2,4
439,2,2,4
440,2,2,4
441,2,2,4
442,2,2,4
443,2,2,4
444,2,2,4
445,2,2,4
446,2,2,4
447,2,2,4
448,2,2,4
449,2,2,4
450,2,2,4
451,2,2,4
452,2,2,4
453,2,2,4
454,2,2,4
455,2,2,4
456,2,2,4
457,2,2,4
458,2,2,4
459,2,2,4
460,2,2,4
461,2,2,4
462,2,2,4
463,2,2,4
464,2,2,4
465,2,2,4
466,2,2,4
467,2,2,4
468,2,2,4
469,2,2,4
470,2,2,4
471,2,2,4
472,2,2,4
473,2,2,4
474,2,2,4
475,2,2,4
476,2,2,4
477,2,2,4
478,2,2,4
479,2,2,4
480,2,2,4
481,2,2,4
482,2,2,4
483,2,2,4
484,2,2,4
485,2,2,4
486,2,2,4
487,2,2,4
488,2,2,4
489,2,2,4
490,2,2,4
491,2,2,4
492,2,2,4
493,2,2,4
494,2,2,4
495,2,2,4
496,2,2,4
497,2,2,4
498,2,2,4
